Frame,X_metros,Y_metros,Velocidad_X,Velocidad_Y,Aceleracion_X,Aceleracion_Y,Velocidad_Y_Teorico,Posicion_Y_Teorico,Posicion_Ajuste_Viscoso_Y,Velocidad_Ajuste_Viscoso_Y,Aceleracion_Ajuste_Viscoso_Y,Fuerza_Rozamiento_Y,Fuerza_Rozamiento_Y_Teorico,Impulso,Impulso_Teorico,Trabajo_Experimental,Trabajo_Teorico,Energia_Potencial,Energia_Cinetica,Energia_Mecanica,Energia_Potencial_Teorico,Energia_Cinetica_Teorico,Energia_Mecanica_Teorico,Energia_Potencial_Ajuste,Energia_Cinetica_Ajuste,Energia_Mecanica_Ajuste
57,-0.1266574133390278,1.2871378745818223,-0.0030464801765244984,-5.910171542458547,4.813438678909559,-3.381592995942757,-5.382546146873748,1.2156716443042228,1.3039210794171794,-5.5000565906336085,-5.7185381119996395,0.7593204750225312,0.6915328036950183,0.37212003515674036,0.3994375926334927,-1.5218555774527271,-1.588627023412876,1.2626822549647678,1.7465063830643421,3.00918863802911,1.1925738830624426,1.4485901511612718,2.6411640342237144,1.279146578908253,1.5125311250086098,2.7916777039168625
58,-0.1224685030963059,1.1897266709374348,0.11881272688447662,-5.882753220869823,5.818777137162822,-0.7311552423661283,-5.430277821057837,1.1255633583746256,1.217636636340564,-5.55044088286614,-5.7185381119996395,0.7557978542621177,0.6976652208769409,0.38471666606110894,0.4110653463147751,-1.59595844847751,-1.6517689563370672,1.1671218641896237,1.7303392728827138,2.8974611370723373,1.1041776545655078,1.4743958606936327,2.5785735152591407,1.1945015402500934,1.540369699709593,2.7348712399596864
59,-0.11431916862410146,1.0924677913018734,0.2848458965050899,-5.859904619545882,7.67713004484305,0.6092960353050003,-5.476998290716422,1.034668001319356,1.1306474864021605,-5.599804184851659,-5.7185381119996395,0.7528623369617724,0.7036677216435557,0.3972643716771385,0.422793141675501,-1.6694868065815833,-1.716002071481635,1.071710903267138,1.716924107508759,2.788635010775897,1.0150093092942885,1.4998755138255302,2.514884823119819,1.1091651841605195,1.5678903454341078,2.677055529594627
60,-0.10236173393124078,0.9947519396398332,0.4859135881557406,-5.847718698839781,9.779201366645301,1.2490568723753093,-5.5227289784082085,0.9430022473887432,1.042969872363869,-5.648167185996293,-5.7185381119996395,0.7512967277349217,0.7095430582986386,0.40978598380605386,0.43461885931381167,-1.7427096719674606,-1.7813123049732063,0.9758516527866765,1.7097906990380212,2.685642351824698,0.9250852046883571,1.5250267684474887,2.450111973135846,1.0231534447889556,1.5950896280482643,2.61824307283722
61,-0.08705317104420253,0.8961221439248356,0.7083066410420674,-5.8720905402519845,11.789878283151817,0.21325361235676965,-5.567490852850959,0.8505824175859837,0.9546196626087875,-5.695550156454836,-5.7185381119996395,0.7544279461886233,0.7152939248378913,0.42235978290919757,0.4465404247277765,-1.8165441587360598,-1.84768551136712,0.8790958231902638,1.724072365645842,2.603168188836106,0.8344213516518502,1.549847719828955,2.384269071480805,0.9364818890192206,1.6219645792346353,2.558446468253856
62,-0.0709068261086199,0.7962737561392279,0.8682468503096313,-5.9238807032529115,11.668019076090829,-1.2795216741405824,-5.611304438536186,0.7574244871507361,0.8656123597702434,-5.7419729556264745,-5.7185381119996395,0.7610817854027384,0.7209229581842073,0.43504447933257656,0.45855580736417995,-1.8916867871051357,-1.9151074812854814,0.7811445547725826,1.7546181293186107,2.5357626840911935,0.7430334218948722,1.574336875096795,2.317370296991667,0.8491657249346088,1.6485126711572917,2.4976783960919007
63,-0.0524756210406435,0.6964253683536202,0.9977222578119456,-5.96653142572426,10.2361733931241,-2.3762545376895794,-5.654189825140177,0.6635440928841954,0.7759631091619594,-5.78745504047837,-5.7185381119996395,0.7665614176967153,0.7264327393967711,0.4478205029608551,0.4706630196874595,-1.9679153335790556,-1.98356395801458,0.6831932863549015,1.7799748627077587,2.4631681490626605,0.6509367551193957,1.5984931289359354,2.2494298840553313,0.7612198100878823,1.6747317922779243,2.4359516023658068
64,-0.032749661897643965,0.5960438465371206,1.0860701829311712,-6.0015659477543,7.555270837782075,-2.5895081500463135,-5.696166676735642,0.5689565403189691,0.6856867070138888,-5.8320154737005625,-5.7185381119996395,0.771062544223911,0.731825794854542,0.460671545364587,0.48286011626836856,-2.045041712062439,-2.0530406531116805,0.5847190134529153,1.8009396912621989,2.385658704715114,0.5581463660529088,1.6223157404576782,2.180462106510587,0.672658659580625,1.70062022427414,2.373278883854765
65,-0.010738842622250699,0.4959669727382736,1.2033596697273838,-6.006135668019087,6.7022563883550506,-1.6450992953235044,-5.7372542408081895,0.47367681073707235,0.5947976085182387,-5.875672931695624,-5.7185381119996395,0.7716496476839798,0.7371045974146633,0.47353237282598665,0.49514519289194625,-2.122285586598591,-2.1235232610689554,0.4865436002562465,1.8036832831325542,2.290226883388801,0.464676951333068,1.6458043111835778,2.110481262516646,0.5834964539563923,1.7261766200130328,2.3096730739694253
66,0.00967257456046692,0.3956616129261871,1.2429639120222087,-6.0152751085486615,4.904833084205262,-0.9748736564880289,-5.777471357081824,0.37771956803922624,0.5033099356900368,-5.918445712406412,-5.7185381119996395,0.7728238546041177,0.7422715675463337,0.4864127704027219,0.5075163856843852,-2.199764721530137,-2.194997473080208,0.38814404228058963,1.8091767315762557,2.197320773856845,0.37054289624648096,1.6689587640950447,2.039501660341526,0.4937470469119261,1.7513999825350923,2.2451470294470184
67,0.01953555413196665,0.2965748451847105,1.0457043205922123,-5.9893800270482025,-0.8073172467791778,0.24371841412195394,-5.816836466157434,0.28109916546865854,0.4112374850465188,-5.960351742985199,-5.7185381119996395,0.7694969349970607,0.7473290744406551,0.4992377193193396,0.519971870258396,-2.2765782144192404,-2.2674489899539765,0.29093992312620104,1.7936336554201966,2.0845735785463977,0.27575828132475405,1.6917793237009453,1.9675376050256994,0.40342397283063497,1.7762896450053351,2.17971361783597
68,0.02296284433055728,0.19821161648515906,0.6740337390561596,-5.955107125062291,-10.586518613424484,1.020570859135912,-5.855367617968298,0.18382965219241854,0.31859373510951405,-6.001408587307395,-5.7185381119996395,0.7650936590465428,0.7522794370969681,0.5119892803034486,0.5325098608766788,-2.3525151260913746,-2.3408635342146598,0.19444559577194107,1.7731650435483832,1.9676106393203243,0.1803368888007626,1.7142664970775874,1.89460338587835,0.3125404541424333,1.8008452515903473,2.1133857057327807
69,0.019954445156238794,0.10057192682753235,0.20563741191543758,-5.901793721973095,-20.74653000213542,2.269627731511328,-5.893082480056458,0.08592477974330848,0.22539185373490866,-6.04163345333301,-5.7185381119996395,0.7582441186790705,0.7571249253861758,0.5246266822814332,0.545128609633115,-2.4270984657470938,-2.4152268614314485,0.09866106021780925,1.741558456836052,1.8402195170538613,0.08429220892818562,1.7364210558374191,1.8207132647656048,0.22110940851394542,1.825066739221628,2.0461761477355735
